Item_ID,Item_Name_KO,Material_Name_EG,Item_Icon_Name,Particles_Name,Item_Type,Item_Text,Item_Color
1,정의의 꽃,Item_Material_Flower_1,Icon_Item_Flower_1,FlowerParticles1,1,화염의 기운을 머금은 꽃.\n 주로 햇볓이 잘 드는 곳에 자란다고 전해진다.,A92E2E
2,지혜의 꽃,Item_Material_Flower_2,Icon_Item_Flower_2,FlowerParticles2,1,마법을 이루게 해주는 마나를 머금고 자란 꽃.\n 꽃가루는 마나포션의 재료로도 쓰인다.,2C9BB5
3,자연의 꽃,Item_Material_Flower_3,Icon_Item_Flower_3,FlowerParticles3,1,대지의 기운을 머금은 꽃\n 단단하고 척박한 땅에서도 잘 자라는 꽃이며 갖는 이는 의지가 단단해진다고 전해진다.,418534
4,신비의 꽃,Item_Material_Flower_4,Icon_Item_Flower_4,FlowerParticles4,1,빛의 기운을 머금은 꽃\n 사람들의 발길이 닿지 않는 곳에서 조용히 자라난다고 전해진다.,FFA200
5,안식의 꽃,Item_Material_Flower_5,Icon_Item_Flower_5,FlowerParticles5,1,어둠의 기운을 머금은 꽃\n 사람들의 이목이 닿지 않는 곳에서 조용히 자라난다고 전해진다.,6A3A87
6,선악의 꽃,Item_Material_Flower_6,Icon_Item_Flower_6,FlowerParticles6,1,정의의 기운과 어둠의 기운이 균형적으로 융합된 꽃이다. \n씨앗은 약재로 쓰이나 꽃은 어느 한쪽의 기운이 강해지면 폭발을 발생시켜 폭탄의 재료로 쓰이기도 한다.,A92E2E
7,정의의 과실,Item_Material_Fruit_1,Icon_Item_Fruit_1,FruitParticles1,1,정의의 꽃이 맺은 과실. \n이 과실을 먹으면 불의 마법을 쓸 수 있을 정도로 맵다고 전해진다.,2C9BB5
8,지혜의 과실,Item_Material_Fruit_2,Icon_Item_Fruit_2,FruitParticles2,1,물과 마나를 머금은 지혜의 꽃이 맺은 과실. \n공복인 상태에서 마나 포션이 없을 때 대용으로 쓰이기도한다.,418534
9,자연의 과실,Item_Material_Fruit_3,Icon_Item_Fruit_3,FruitParticles3,1,자연의 꽃이 맺은 과실. \n특별한 맛이 없이 그저 과실만 가득하다. 우울증 치료제로도 쓰인다.,FFA200
10,신비의 과실,Item_Material_Fruit_4,Icon_Item_Fruit_4,FruitParticles4,1,신비의 꽃이 맺은 과실. \n안식일에 특식으로 먹게 되는 과일이다. 맛은 인간계의 참외와 같은 맛이 난다고 전해진다.,6A3A87
11,안식의 과실,Item_Material_Fruit_5,Icon_Item_Fruit_5,FruitParticles5,1,안식의 꽃이 맺은 과실. \n식용으로 쓰지 않고. 주로 연금술에 쓰인다고 전해진다.,A92E2E
12,선악의 과실,Item_Material_Fruit_6,Icon_Item_Fruit_6,FruitParticles6,1,주로 황무지가 되어버린 곳에서 터를 만들 때 사용되는 식물이다. \n하나를 땅에 심게 되면 땅질을 고르게 ㅎ해준다. 허나 과일의 맛은 맹물과 같다.,2C9BB5
13,아이번 하트 열매,Item_Material_Fruit_7,Icon_Item_Fruit_7,FruitParticles7,1,모든 대륙이 황무지였던 시기. \n고대 신수가 사람들을 위하여 자신의 신체 일부를 떼어 줬다고 전해지는 열매. 오늘날까지도 사람들은 대개 식재료로도 사용한다.,#FF4000
14,정의의 씨앗,Item_Material_Seed_1,Icon_Item_Seed_1,SeedParticles1,1,화염의 기운을 머금은 씨앗.\n 주로 햇볓이 잘 드는 곳에 자란다고 전해진다.,418534
15,지혜의 씨앗,Item_Material_Seed_2,Icon_Item_Seed_2,SeedParticles2,1,이 씨앗은 물을 주기적으로 줘야 잘 자랍니다.',FFA200
16,자연의 씨앗,Item_Material_Seed_3,Icon_Item_Seed_3,SeedParticles3,1,"대지의 기운을 머금은 씨앗. \n어디서든 잘 자라 재배하기 가장 쉬운 ""자연의 과실""의 씨앗이다.",6A3A87
17,신비의 씨앗,Item_Material_Seed_4,Icon_Item_Seed_4,SeedParticles4,1,빛의 기운을 머금은 씨앗을 빻은 뒤 \n물에 뿌려주면 성수로도 만들어진다고 전해진다.,AB588C
18,안식의 씨앗,Item_Material_Seed_5,Icon_Item_Seed_5,SeedParticles5,1,음침한 기운을 품고 있다. \n이 씨앗들은 해가 들지 않는 으슥한 곳에서 잘 자란다고 전해진다.,AB588C
19,선악의 씨앗,Item_Material_Seed_6,Icon_Item_Seed_6,SeedParticles6,1,섭취했을 때 안정감을 일으키게 하는 씨앗이다. 씨앗을 빻아 가루로 만들어 약제로 사용한다.,AB588C
20,아이번 하트 씨앗,Item_Material_Seed_7,Icon_Item_Seed_7,SeedParticles7,1, 이 씨앗은 농사를 짓는 용도로만 사용할 수 있으며 과실만이 보석세공의 재료로 사용할 수 있다,#FF4000
21,신비한 조약돌,Item_Material_Pebble_1,Icon_Item_Pebble_1,PebbleParticles1,1,화염과 대지의 기운을 머금은 조약돌 신비한 무늬가 새겨져 있다. 고온의 화염 마법에 노출되어 화염의 인장이 각인되어 있다.,C64123
22,요정의 눈,Item_Material_Eyeball_1,Icon_Item_Eyeball_1,EyeballParticles1,1,화염과 물의 기운을 머금은 요정의 눈 정의의 요정 또는 지혜의 요정의 눈이다. 실제 요정의 눈이 아니니 안심하자.,94BAC8
23,전갈 꼬리,Item_Material_Scorpion_1,Icon_Item_Scorpion_1,ScorpionParticles1,1,화염과 어둠의 기운을 머금은 전갈 꼬리 멸종위기 전갈의 꼬리이며 사막에서 구할 수 있다고 전해지지만 땅굴에 서식하기 때문에 발견하기 매우 드물다.,611A39
24,별똥별 조각,Item_Material_Star_1,Icon_Item_Star_1,StarParticles1,1,물과 빛의 기운을 머금은 별똥별 조각. 이 작은 조각 하나로 하나의 건물만한 크레이터를 남기는 것을 보아 실제 우주에서 떨어진 운석으로 보인다.,84FFB8
25,열대퓨퓨의 깃털,Item_Material_Feather_1,Icon_Item_Feather_1,FeatherParticles1,1,화염과 대지의 기운을 머금은 퓨퓨의 깃털. 열대 지방에서 서식하는 퓨퓨의 깃털이다.,BF5E27
26,개구리알,Item_Material_Frogspawn_1,Icon_Item_Frogspawn_1,FrogspawnParticles1,1,물과 어둠의 기운을 머금은 개구리알. 호숫가에서 볼 수 있지만 예외로 심해에서도 발견된다. 그 이유는 정체불명.,5624D9
27,신비한 버섯,Item_Material_Mushroom_1,Icon_Item_Mushroom_1,MushroomParticles1,1,대지와 어둠의 기운을 머금은 버섯. 섭취하게 되면 환각 증상과 함께 몽환적인 기분을 낸다고 알려져 있다. 과다섭취를 하게 되면 영영 환상에서 벗어나지 못함으로 주의.,3E3BDB
28,밤의 해파리,Item_Material_Jellyfish_1,Icon_Item_Jellyfish_1,JellyfishParticles1,1,빛과 어둠의 기운을 머금은 해파리. 이 해파리의 독침은 사람을 수면마취하게 만드는 효과가 있어. 의학적으로 사용하기도 한다.,BB3BDB
29,바다가 담긴 조개,Item_Material_Shellfish_1,Icon_Item_Shellfish_1,ShellfishParticles1,1,물과 빛의 기운을 머금은 조개 바다가 담긴 듯한 모습의 조개. 주로 신성한 힘이 발산되어 알록달록 빛나 보인다. 사제들의 장식용으로 자주 쓰이기도 한다.,26CDCD
30,비취 클로버,Item_Material_Clover_1,Icon_Item_Clover_1,CloverParticles1,1,대지와 빛의 기운을 머금은 클로버 마나에 심하게 노출되어 광석이 되어버린 식물. 왠지 오랫동안 만지게 되면 나까지 광석이 되어버릴 것 같은 기분이 든다.,96CB40
31,수초,Item_Material_Plant_1,Icon_Item_Plant_1,PlantParticles1,1,민물에서 사는 수생 식물. 바다 뿐만 아니라 호숫가에서도 서식한다.,52CBA0
32,무지개 비늘,Item_Material_Scales_1,Icon_Item_Scales_1,ScalesParticles1,1,무지개 송어의 비늘이며 무지개 색을 띈다. 비늘의 결정 또한 딱딱하기에 하나하나 수집하여. 장식에서 반짝거리게 하는 용도로도 사용한다.,27966C
33,진주 비늘,Item_Material_Scales_2,Icon_Item_Scales_2,ScalesParticles2,1,진주 구피의 비늘이며 진주 색을 띈다. 비늘에도 불순물을 저장하기 때문에. 비늘 또한 아름다우며 단단하다.,EC6AA3
34,크리스탈 비늘,Item_Material_Scales_3,Icon_Item_Scales_3,ScalesParticles3,1,크리스탈 흰동가리의 비늘이며 크리스탈 색을 띈다. 투명하게 보이는 것과 의외로 매우 단단하다.,3D66CD
35,태양의 비늘,Item_Material_Scales_4,Icon_Item_Scales_4,ScalesParticles4,1,태양의 금붕어의 비늘이며 태양 색을 띈다. 미미한 발열을 하기 때문에. 겨울 의류에 솜털과 같이 내장되곤 한다.,F38416
36,집게 ,Item_Material_Tongs_1,Icon_Item_Tongs_1,TongsParticles1,1,진흙 게의 단단한 집게이다. 식재료와 함께 삶아 먹으면 맛이 일품이다.,AB7D19
37,무지개 점액,Item_Material_Mucus_1,Icon_Item_Mucus_1,MucusParticles1,1,무지개 송어의 비늘에서 흐르던 무지개 빛깔의 점액이다. 이 점액은 인체에 무해하고. 눈가 밑을 화장하는 화장품으로도 사용된다.,27966C
38,진주 비늘,Item_Material_Pearl_1,Icon_Item_Pearl_1,PearlParticles1,1,진주 구피가 품고 있던 진주이다. 불순물을 걸러 저장한 진주이며. 다른 물에 넣어둘 경우 물을 깨끗하게 만드는 효과가 있다.,EC6AA3
39,크리스탈 광석,Item_Material_Crystal_1,Icon_Item_Crystal_1,CrystalParticles1,1,크리스탈 흰동가리 몸에 붙어있던 크리스탈 광석이다. 여타 다른 광석과 같이 단단한 광석이지만. 크기가 다른 광석들 중 매우 작은 편에 속해있다.,3D66CD
40,태양의 조각,Item_Material_Sun_1,Icon_Item_Sun_1,SunParticles1,1,태양의 금붕어 몸에 깃들어있던 태양의 조각이다. 안식의 꽃잎과 함께 사용하면 손난로로 사용할 수 있다.,F38416
41,게딱지,Item_Material_Crab_1,Icon_Item_Crab_1,CrabParticles1,1,진흙 게의 단단한 등딱지이다. 생으로 먹으면 진흙맛이 나지만. 양념게장으로 해먹으면 산해진미가 따로 없다.,AB7D19
42,카오스 스톤,Item_Material_Ore_1,Icon_Item_Ore_1,OreParticles1,1,칠흑의 색이 불길함을 자아내면서도 보석의 내면에 감도는 빛줄기가 안정감을 들게 한다. 혼돈의 조화가 아울러져 되려 평온함을 느끼게 한다.,#2E2E2E
43,루비,Item_Icon_gem_1,Icon_Item_gem_1,-1,2,화염의 기운을 머금은 보석. 만지기만 해도 따뜻함이 안에 맴돌지만 너무 오래 만지고 있지 않게 주의하자.,
44,사파이어,Item_Icon_gem_2,Icon_Item_gem_2,-1,2,물의 기운을 머금은 보석. 들고 있기만 해도 마법을 쓸 수 있을 만큼 마력이 강해진다.,
45,토파즈,Item_Icon_gem_3,Icon_Item_gem_3,-1,2,빛의 기운을 머금은 보석. 주로 성인식을 끝낸 자녀들에게 선물하는 부모들이 많다. 부패물들을 막아낸다.,
46,에메랄드,Item_Icon_gem_4,Icon_Item_gem_4,-1,2,대지의 기운을 머금은 보석. 우울한 사람에게 선물하면 효과는 직빵이다.,
